Rank,Player,Team,Position,"Pool Geek Value","Games Played",W,SV%,GAA,G,A,+/-,PIM,SOG,PPP,HITS,BKS,FOW
1,"Sidney Crosby",PIT,C,192,14,,,,6,19,19,8,47,5,8,10,161
2,"P.K. Subban",MTL,D,175,13,,,,7,8,6,8,49,10,19,19,0
3,"Alex Ovechkin",WSH,LW,174,14,,,,8,9,3,8,59,6,39,8,0
4,"Chris Kunitz",PIT,LW,159,14,,,,11,9,16,4,35,3,32,7,0
5,"Pascal Dupuis",PIT,LW,153,14,,,,10,4,19,8,62,0,28,7,4
6,"Dustin Brown",LAK,RW,143,15,,,,7,4,8,6,50,4,53,3,5
7,"Ryan Getzlaf",ANA,C,142,14,,,,5,10,1,27,32,3,34,13,93
8,"Shea Weber",NSH,D,142,13,,,,4,8,1,17,33,6,25,25,0
9,"Evander Kane",WPG,LW,133,15,,,,4,3,-4,22,66,1,54,6,4
10,"Jake Muzzin",LAK,D,131,15,,,,4,6,10,27,26,4,25,10,0
11,"Dion Phaneuf",TOR,D,129,13,,,,3,8,4,13,19,4,43,26,0
12,"Patrice Bergeron",BOS,C,127,15,,,,6,11,12,6,33,2,11,9,214
13,"Zdeno Chara",BOS,D,124,15,,,,3,3,8,23,37,1,42,19,0
14,"Chris Neil",OTT,RW,123,13,,,,0,5,2,28,19,3,72,5,0
15,"Rick Nash",NYR,LW,121,14,,,,8,6,2,8,47,4,10,14,1
16,"Dustin Byfuglien",WPG,D,120,15,,,,3,8,-3,6,59,5,23,19,0
17,"Alexander Semin",CAR,RW,118,13,,,,5,11,2,20,42,2,6,10,1
18,"Pavel Datsyuk",DET,LW,114,13,,,,3,10,6,2,25,4,8,15,143
19,"Mikko Koivu",MIN,C,113,12,,,,6,10,10,6,34,4,12,6,120
20,"David Backes",STL,RW,113,13,,,,0,5,-2,18,34,0,55,13,129
21,"Anze Kopitar",LAK,C,112,15,,,,4,10,7,2,32,4,24,11,149
22,"Ryan Suter",MIN,D,112,12,,,,3,11,6,8,23,7,8,15,0
23,"Sergei Gonchar",OTT,D,111,13,,,,1,14,2,10,17,7,6,22,0
24,"Zach Parise",MIN,LW,110,12,,,,6,8,12,0,43,3,12,9,0
25,"Ryan Callahan",NYR,RW,110,14,,,,4,4,-1,2,48,2,44,24,6
26,"Corey Perry",ANA,RW,107,10,,,,5,4,0,36,30,3,11,4,4
27,"Steve Ott",BUF,C,106,13,,,,2,7,-1,25,21,3,50,7,87
28,"Phil Kessel",TOR,RW,104,13,,,,6,12,0,4,37,5,2,9,1
29,"Jarret Stoll",LAK,C,104,15,,,,4,6,3,14,24,4,29,12,128
30,"Niklas Backstrom",MIN,G,103,12,10,0.9175,2.27,,,,,,,,,
31,"Brooks Orpik",PIT,D,103,14,,,,0,4,13,16,9,0,48,33,0
32,"Slava Voynov",LAK,D,101,15,,,,1,11,-1,4,18,5,39,20,1
33,"Nazem Kadri",TOR,C,100,13,,,,6,8,8,8,34,1,26,12,71
34,"Tomas Plekanec",MTL,C,99,13,,,,4,8,2,6,40,6,8,6,144
35,"PA Parenteau",COL,RW,99,14,,,,7,10,-9,8,38,6,14,1,0
36,"Shane Doan",PHX,RW,98,14,,,,6,4,5,6,40,1,44,4,1
37,"Justin Williams",LAK,RW,98,15,,,,4,10,7,2,46,3,11,6,0
38,"Daniel Alfredsson",OTT,RW,98,13,,,,4,5,2,17,29,4,8,18,2
39,"Derek Stepan",NYR,C,98,14,,,,6,9,2,4,26,5,16,7,138
40,"Michael Ryder",MTL,RW,97,12,,,,6,7,2,6,34,7,4,4,0
41,"Scott Hartnell",PHI,LW,96,11,,,,3,1,-4,35,26,3,26,10,2
42,"James Neal",PIT,LW,96,14,,,,4,7,10,6,42,2,18,4,1
43,"Patrick Wiercioch",OTT,D,96,13,,,,4,5,2,29,28,3,6,11,0
44,"Chris Phillips",OTT,D,94,13,,,,2,4,5,21,23,0,37,21,0
45,"Rich Clune",NSH,LW,94,13,,,,3,2,1,40,15,0,44,0,0
46,"Chris Stewart",STL,RW,92,13,,,,8,7,2,16,26,2,11,3,1
47,"Christian Ehrhoff",BUF,D,91,13,,,,1,6,2,12,35,4,10,25,0
48,"Patrick Kane",CHI,RW,91,11,,,,7,9,3,2,33,5,4,3,0
49,"Francois Beauchemin",ANA,D,90,14,,,,3,3,8,4,22,1,25,40,0
50,"Andrew Ladd",WPG,LW,90,15,,,,2,10,4,7,39,0,33,6,3
51,"Dennis Seidenberg",BOS,D,90,15,,,,2,1,3,4,35,1,34,41,0
52,"Steven Stamkos",TBL,C,90,13,,,,9,3,-10,8,39,5,19,8,141
53,"Zach Bogosian",WPG,D,90,15,,,,1,2,-6,25,38,1,44,18,0
54,"Eric Staal",CAR,C,89,13,,,,5,9,2,12,35,1,13,7,143
55,"Drew Doughty",LAK,D,89,15,,,,1,4,5,12,41,0,43,15,0
56,"Dan Boyle",SJS,D,87,14,,,,3,3,3,15,31,4,10,21,0
57,"Matt Duchene",COL,C,87,14,,,,5,8,-11,2,38,5,12,19,155
58,"Kris Letang",PIT,D,86,10,,,,0,13,6,0,31,3,15,18,0
59,"Steve Oleksy",WSH,D,86,13,,,,1,5,4,22,14,0,31,27,0
60,"Cody Franson",TOR,D,86,13,,,,2,4,2,2,28,4,44,17,0
61,"Troy Brouwer",WSH,RW,86,13,,,,4,7,3,0,29,4,25,6,38
62,"Logan Couture",SJS,C,85,14,,,,6,5,0,0,55,4,11,17,41
63,"Michael Del Zotto",NYR,D,84,14,,,,1,7,0,4,34,3,26,24,0
64,"Devin Setoguchi",MIN,RW,84,12,,,,7,4,9,4,35,2,19,2,1
65,"Andrei Markov",MTL,D,84,13,,,,1,9,-1,2,28,7,7,21,0
66,"Mike Fisher",NSH,C,83,13,,,,5,6,4,13,18,2,20,15,100
67,"John Carlson",WSH,D,83,14,,,,2,6,3,2,25,4,12,32,0
68,"Brad Marchand",BOS,C,82,15,,,,4,11,13,13,27,1,13,6,3
69,"Martin St. Louis",TBL,RW,81,13,,,,3,14,-3,6,21,5,6,6,4
70,"Bobby Ryan",ANA,LW,81,14,,,,4,5,4,13,31,1,24,6,0
71,"Mark Fraser",TOR,D,80,13,,,,0,2,1,16,12,0,50,35,0
72,"Tyler Seguin",BOS,C,80,15,,,,8,5,9,4,54,2,8,4,8
73,"Matt Martin",NYI,LW,80,13,,,,1,4,0,9,20,1,73,3,4
74,"Blake Wheeler",WPG,RW,80,15,,,,7,3,0,8,31,2,22,11,0
75,"Barret Jackman",STL,D,79,13,,,,0,6,0,20,11,0,27,36,0
76,"Mike Cammalleri",CGY,LW,79,13,,,,5,5,-6,2,35,5,6,2,142
77,"Henrik Sedin",VAN,C,79,15,,,,6,7,6,10,25,2,6,4,150
78,"Alexander Edler",VAN,D,78,13,,,,1,4,0,15,42,0,24,23,1
79,"Nicklas Backstrom",WSH,C,78,14,,,,3,11,2,4,21,5,9,10,103
80,"Brad Boyes",NYI,RW,77,13,,,,4,8,1,2,26,5,17,5,1
81,"Lars Eller",MTL,C,77,13,,,,2,6,5,12,31,1,30,12,81
82,"Paul Martin",PIT,D,76,12,,,,2,4,14,6,18,3,11,21,0
83,"Jonathan Toews",CHI,C,75,11,,,,7,7,7,2,36,1,9,4,126
84,"Justin Abdelkader",DET,LW,75,13,,,,6,1,8,8,30,0,32,5,5
85,"Mike Weber",BUF,D,75,13,,,,1,1,0,25,9,0,41,28,0
86,"Curtis Glencross",CGY,LW,75,11,,,,6,4,2,8,28,3,13,6,6
87,"Roman Josi",NSH,D,74,13,,,,2,7,0,4,30,4,10,22,0
88,"Tyler Ennis",BUF,LW,73,12,,,,2,7,-3,8,24,5,5,12,48
89,"Colton Orr",TOR,RW,72,13,,,,0,1,0,57,4,0,18,5,0
90,"Ilya Kovalchuk",NJD,LW,72,12,,,,3,7,-3,8,43,4,7,3,3
91,"Antoine Roussel",DAL,LW,72,11,,,,1,2,0,43,12,0,23,4,8
92,"Cody Hodgson",BUF,C,72,13,,,,4,6,3,6,31,4,6,11,106
93,"Jared Spurgeon",MIN,D,71,12,,,,3,7,9,0,17,4,17,12,0
94,"Alex Burrows",VAN,RW,71,15,,,,4,4,7,12,43,0,11,4,5
95,"Marc-Andre Fleury",PIT,G,71,9,8,0.915,2.32,,,,,,,,,
96,"Sergei Bobrovsky",CBJ,G,71,13,8,0.9125,2.545,,,,,,,,,
97,"Wayne Simmonds",PHI,RW,70,11,,,,3,4,-8,15,19,6,25,6,0
98,"Johan Franzen",DET,RW,69,13,,,,4,5,5,2,43,3,10,3,4
99,"Nick Foligno",CBJ,LW,69,12,,,,3,3,4,4,20,1,43,12,1
100,"Gabriel Bourque",NSH,LW,69,13,,,,7,3,1,0,28,2,24,10,1
101,"Jakub Voracek",PHI,RW,69,11,,,,6,4,-6,2,34,7,7,5,0
102,"Joe Thornton",SJS,C,68,14,,,,1,9,0,6,21,5,9,10,146
103,"David Krejci",BOS,C,68,14,,,,2,10,-5,6,32,4,14,7,123
104,"Kyle Clifford",LAK,LW,68,15,,,,2,0,-3,27,14,0,56,4,0
105,"John Tavares",NYI,C,68,13,,,,8,3,0,4,38,4,10,2,96
106,"Ryan O'Reilly",COL,C,67,14,,,,4,9,-3,2,46,4,3,3,114
107,"Mike Ribeiro",WSH,C,67,14,,,,5,8,0,13,17,4,15,7,33
108,"Tyler Bozak",TOR,C,67,13,,,,5,6,1,2,27,1,25,11,136
109,"Carl Gunnarsson",TOR,D,67,13,,,,0,7,4,8,13,0,29,30,0
110,"Max Pacioretty",MTL,LW,67,13,,,,3,7,-3,4,56,1,14,4,1
111,"Vladimir Sobotka",STL,C,67,13,,,,6,2,2,10,25,2,31,2,115
112,"Jannik Hansen",VAN,RW,67,15,,,,5,7,9,2,35,0,12,4,0
113,"Taylor Hall",EDM,LW,66,12,,,,4,9,0,4,30,3,3,6,6
114,"Kimmo Timonen",PHI,D,66,11,,,,1,5,-2,10,28,5,6,20,0
115,"Matt Moulson",NYI,LW,66,13,,,,1,11,-1,0,33,4,11,6,0
116,"B.J. Crombeen",TBL,RW,66,11,,,,1,3,4,39,12,0,13,5,1
117,"Jack Johnson",CBJ,D,65,12,,,,3,4,0,0,28,3,12,30,0
118,"Brent Seabrook",CHI,D,65,11,,,,3,4,4,9,16,1,29,18,0
119,"Shawn Matthias",FLA,C,65,15,,,,9,2,3,4,41,1,20,4,63
120,"Evgeni Nabokov",NYI,G,65,12,8,0.901,2.92,,,,,,,,,
121,"Kyle Okposo",NYI,RW,64,13,,,,1,5,1,18,25,1,19,6,42
122,"Claude Giroux",PHI,C,64,11,,,,3,6,-7,0,40,6,11,5,157
123,"David Perron",STL,LW,64,13,,,,3,6,2,14,24,1,18,4,5
124,"Milan Lucic",BOS,LW,64,15,,,,1,6,-4,11,25,2,37,5,4
125,"Tyson Strachan",FLA,D,63,15,,,,0,2,-3,19,15,0,46,24,0
126,"Dougie Hamilton",BOS,D,62,15,,,,3,2,4,10,23,2,26,12,0
127,"Kyle Turris",OTT,C,61,13,,,,4,6,1,2,32,4,7,6,131
128,"Niklas Kronwall",DET,D,61,13,,,,3,4,-1,12,20,3,7,22,0
129,"Mika Zibanejad",OTT,C,61,13,,,,3,6,5,4,31,2,30,3,69
130,"Dennis Wideman",CGY,D,61,13,,,,0,6,2,2,18,4,13,28,0
131,"Jakob Silfverberg",OTT,RW,61,13,,,,5,3,4,4,38,2,13,4,0
132,"Marcus Foligno",BUF,LW,61,13,,,,4,3,1,14,15,2,25,5,2
133,"Shawn Thornton",BOS,LW,60,14,,,,2,1,1,21,29,0,30,4,3
134,"Carl Hagelin",NYR,LW,60,14,,,,1,6,6,4,43,0,14,9,2
135,"Brandon Saad",CHI,LW,58,11,,,,1,10,6,0,26,3,9,3,4
136,"Colin McDonald",NYI,RW,58,12,,,,3,4,0,9,29,0,38,3,3
137,"RJ Umberger",CBJ,LW,58,13,,,,3,4,3,6,26,2,6,16,6
138,"Matt Irwin",SJS,D,58,14,,,,4,3,-3,2,36,3,9,21,0
139,"Matt Cullen",MIN,C,57,12,,,,3,9,7,6,29,1,6,6,85
140,"Joffrey Lupul",TOR,LW,57,5,,,,7,2,5,8,18,2,13,2,0
141,"Alexei Emelin",MTL,D,56,13,,,,1,5,-2,18,10,0,32,19,0
142,"Derek Morris",PHX,D,56,14,,,,0,3,-7,14,22,1,36,25,0
143,"Nik Antropov",WPG,C,55,15,,,,3,5,-1,6,28,2,35,9,49
144,"Keith Yandle",PHX,D,55,14,,,,3,5,-3,4,45,4,1,9,0
145,"Andrew MacDonald",NYI,D,55,13,,,,1,3,1,8,20,1,7,39,0
146,"Sam Gagner",EDM,C,55,13,,,,7,5,2,0,28,2,14,6,93
147,"Martin Erat",NSH,RW,55,13,,,,1,9,0,2,22,3,17,7,14
148,"Daniel Sedin",VAN,LW,55,15,,,,3,6,4,4,44,1,6,1,0
149,"Mason Raymond",VAN,LW,55,15,,,,4,5,8,4,33,0,9,3,12
150,"Jarome Iginla",CGY,RW,54,12,,,,4,3,-4,7,30,2,28,2,25
151,"Jakub Kindl",DET,D,54,13,,,,2,4,8,8,25,1,17,10,0
152,"Antti Niemi",SJS,G,54,13,7,0.9285,2.01,,,,,,,,,
153,"Cory Schneider",VAN,G,54,10,7,0.917,2.425,,,,,,,,,
154,"Ondrej Pavelec",WPG,G,54,13,7,0.903,2.805,,,,,,,,,
155,"Mark Streit",NYI,D,54,13,,,,1,5,-1,8,27,1,7,30,0
156,"Nikolai Kulemin",TOR,LW,54,13,,,,4,3,-1,4,17,0,35,16,4
157,"Eric Gryba",OTT,D,54,13,,,,1,1,0,12,22,0,42,18,0
158,"David Clarkson",NJD,RW,54,13,,,,2,1,-3,21,45,0,22,1,2
159,"Vinny Prospal",CBJ,LW,53,13,,,,2,5,-1,12,26,3,8,6,0
160,"Lee Stempniak",CGY,RW,53,13,,,,2,8,3,4,25,2,13,5,1
161,"Jaromir Jagr",DAL,RW,53,11,,,,8,3,1,2,27,4,2,0,0
162,"Bryan Bickell",CHI,LW,53,11,,,,3,4,1,14,20,0,28,3,1
163,"Brent Burns",SJS,D,53,9,,,,5,5,3,6,26,2,13,2,2
164,"Brian Gionta",MTL,RW,53,13,,,,6,4,4,2,29,1,7,8,5
165,"Marcel Goc",FLA,C,52,15,,,,2,4,-6,6,37,1,34,6,145
166,"Jason Garrison",VAN,D,52,15,,,,2,2,6,6,30,2,12,15,0
167,"Sheldon Souray",ANA,D,51,14,,,,2,1,8,15,30,0,8,15,0
168,"Martin Hanzal",PHX,C,51,13,,,,2,4,-4,14,35,1,29,3,100
169,"Ryan McDonagh",NYR,D,51,14,,,,0,4,2,2,25,0,26,30,0
170,"David Moss",PHX,RW,51,12,,,,2,7,3,9,21,0,17,9,1
171,"Brendan Gallagher",MTL,RW,51,13,,,,4,6,-1,4,39,1,1,10,4
172,"Dan Girardi",NYR,D,50,14,,,,0,3,-1,8,18,0,29,32,0
173,"Gabriel Landeskog",COL,LW,50,13,,,,5,2,-9,6,42,1,16,13,0
174,"Matt Calvert",CBJ,LW,50,13,,,,2,3,-1,20,19,0,22,8,0
175,"Jeff Petry",EDM,D,50,13,,,,1,2,1,7,19,0,34,25,0
176,"Jordan Staal",CAR,C,50,13,,,,4,2,-6,6,32,1,43,4,116
177,"Adam Henrique",NJD,C,49,13,,,,6,1,1,6,30,2,9,8,127
178,"Cody McLeod",COL,LW,49,14,,,,0,1,1,33,11,0,26,3,2
179,"Henrik Zetterberg",DET,C,48,13,,,,2,5,-4,6,51,4,5,3,78
180,"Victor Hedman",TBL,D,48,13,,,,0,5,-1,12,20,0,20,24,0
181,"Jason Pominville",BUF,RW,48,13,,,,3,5,-1,2,31,3,7,9,6
182,"Ladislav Smid",EDM,D,47,13,,,,0,0,1,8,11,0,35,36,0
183,"Loui Eriksson",DAL,RW,47,11,,,,3,7,3,0,27,3,1,7,0
184,"Mark Stuart",WPG,D,46,11,,,,1,1,3,18,7,0,30,19,0
185,"Marian Gaborik",NYR,RW,46,14,,,,2,5,-6,4,39,5,4,4,0
186,"Mike Richards",LAK,C,46,15,,,,4,4,-4,8,26,3,23,7,56
187,"David Legwand",NSH,C,46,13,,,,5,5,-3,8,21,3,8,6,108
188,"Patrick Marleau",SJS,LW,45,14,,,,4,2,-4,6,41,1,9,5,43
189,"Braden Holtby",WSH,G,45,11,7,0.9075,2.96,,,,,,,,,
190,"Matt Cooke",PIT,LW,45,14,,,,2,4,0,6,17,0,32,12,0
191,"Adam McQuaid",BOS,D,45,10,,,,0,2,2,28,6,0,23,13,0
192,"Beau Bennett",PIT,RW,45,12,,,,1,6,6,4,14,3,14,6,0
193,"Marek Zidlicky",NJD,D,44,13,,,,3,3,-3,8,27,1,12,20,0
194,"Andrew Ference",BOS,D,44,15,,,,2,1,-4,16,19,0,30,18,0
195,"Grant Clitsome",WPG,D,44,15,,,,0,4,-4,10,15,0,33,25,0
196,"Joe Pavelski",SJS,C,44,14,,,,4,2,-3,0,39,1,16,18,106
197,"Magnus Paajarvi",EDM,LW,44,13,,,,5,3,1,2,34,1,7,7,2
198,"Filip Kuba",FLA,D,44,15,,,,1,3,-3,10,18,2,15,24,0
199,"Luca Sbisa",ANA,D,43,14,,,,1,3,-2,11,9,1,32,20,0
200,"Marc Methot",OTT,D,43,12,,,,1,3,-1,5,14,0,38,23,0
201,"Jeff Carter",LAK,C,43,15,,,,7,2,-1,0,36,3,6,8,70
202,"Roman Polak",STL,D,42,13,,,,0,2,1,15,11,0,31,20,0
203,"Brenden Dillon",DAL,D,42,11,,,,0,0,-4,20,17,0,40,16,0
204,"Jordan Eberle",EDM,RW,42,13,,,,4,5,-2,2,28,2,13,5,3
205,"Alex Goligoski",DAL,D,42,11,,,,1,6,1,6,14,3,14,12,0
206,"Kris Russell",STL,D,42,13,,,,1,3,5,2,18,2,12,23,0
207,"Zack Smith",OTT,C,41,13,,,,3,3,-4,15,23,0,26,8,104
208,"Dustin Penner",LAK,LW,41,13,,,,1,5,3,6,26,1,20,2,2
209,"Alex Pietrangelo",STL,D,40,12,,,,2,5,-2,0,27,0,7,32,0
210,"Eric Fehr",WSH,RW,40,13,,,,2,3,5,4,32,1,16,4,0
211,"Jay Harrison",CAR,D,40,13,,,,1,1,1,12,14,0,19,28,0
212,"Jack Skille",FLA,RW,40,12,,,,1,5,1,0,30,0,29,9,4
213,"Colin Greening",OTT,C,39,13,,,,3,2,5,4,26,0,38,13,6
214,"Clayton Stoner",MIN,D,39,12,,,,0,6,5,4,11,0,28,16,0
215,"Duncan Keith",CHI,D,39,11,,,,1,7,8,2,26,0,2,15,0
216,"Bryan Little",WPG,C,39,15,,,,2,6,2,2,25,1,11,7,151
217,"Nathan Horton",BOS,RW,39,15,,,,2,4,-3,9,33,1,16,4,2
218,"Eric Nystrom",DAL,LW,38,11,,,,2,1,-3,16,11,0,38,6,4
219,"Jimmy Howard",DET,G,38,10,6,0.911,2.595,,,,,,,,,
220,"Jonathan Quick",LAK,G,38,12,6,0.9005,2.465,,,,,,,,,
221,"Henrik Lundqvist",NYR,G,38,13,6,0.9195,2.25,,,,,,,,,
222,"Luke Schenn",PHI,D,38,10,,,,0,1,-8,10,22,0,48,19,0
223,"Michael Stone",PHX,D,37,14,,,,2,0,4,2,14,0,35,22,0
224,"Matt Beleskey",ANA,LW,37,12,,,,1,0,-2,19,17,0,31,8,1
225,"Mark Giordano",CGY,D,37,13,,,,2,3,0,8,10,0,25,21,0
226,"Matt Niskanen",PIT,D,37,14,,,,1,3,7,6,20,0,20,13,0
227,"Ben Lovejoy",ANA,D,37,9,,,,0,4,3,10,18,0,24,13,0
228,"Daniel Winnik",ANA,LW,36,14,,,,1,6,4,4,21,0,14,9,4
229,"Paul Stastny",COL,C,36,12,,,,3,4,-6,4,22,4,9,10,126
230,"Blake Comeau",CGY,LW,36,13,,,,4,1,-3,6,21,0,32,6,11
231,"Derek Roy",DAL,C,36,11,,,,2,7,1,2,19,2,9,13,89
232,"Viktor Stalberg",CHI,LW,36,11,,,,0,7,4,2,30,1,7,6,0
233,"Patrik Elias",NJD,LW,35,13,,,,5,2,-1,4,32,1,8,2,19
234,"Ryane Clowe",SJS,LW,35,10,,,,0,5,-4,9,23,1,26,6,0
235,"Stephane Robidas",DAL,D,35,11,,,,0,1,-4,9,10,0,37,29,0
236,"Derick Brassard",CBJ,C,35,12,,,,2,4,4,8,23,2,22,1,57
237,"Mike Brown",EDM,RW,35,12,,,,1,0,-4,27,8,0,32,6,2
238,"Tomas Vokoun",PIT,G,35,7,6,0.903,2.885,,,,,,,,,
239,"Oliver Ekman-Larsson",PHX,D,35,14,,,,0,6,-7,6,31,3,23,3,0
240,"Cal Clutterbuck",MIN,RW,34,10,,,,1,2,-5,15,20,0,35,6,1
241,"Dan Hamhuis",VAN,D,34,15,,,,1,5,4,0,21,0,14,21,0
242,"Jiri Tlusty",CAR,C,34,13,,,,5,3,4,4,29,1,14,11,1
243,"Chuck Kobasew",COL,RW,34,14,,,,2,2,4,15,17,0,13,5,10
244,"Rostislav Klesla",PHX,D,33,14,,,,0,4,1,10,13,0,14,24,0
245,"Fedor Tyutin",CBJ,D,33,13,,,,1,4,2,8,12,1,10,20,1
246,"Frans Nielsen",NYI,C,32,13,,,,1,7,1,6,22,2,5,12,70
247,"Maxime Talbot",PHI,RW,32,11,,,,3,1,4,0,16,0,26,10,39
248,"Lubomir Visnovsky",NYI,D,32,11,,,,2,1,1,2,25,2,11,19,0
249,"Travis Hamonic",NYI,D,31,13,,,,0,2,1,4,20,0,17,29,0
250,"Jiri Hudler",CGY,LW,31,13,,,,3,5,-4,10,14,3,4,3,2
251,"Brad Stuart",SJS,D,31,14,,,,0,2,-2,6,10,0,31,28,0
252,"Matt Hendricks",WSH,C,31,14,,,,1,2,-4,18,22,0,26,15,46
253,"Trevor Lewis",LAK,C,30,15,,,,3,4,0,4,32,0,24,13,7
254,"Tomas Fleischmann",FLA,LW,30,15,,,,3,4,-5,2,39,1,8,5,3
255,"Lauri Korpikoski",PHX,LW,30,12,,,,2,0,-3,6,23,0,34,10,1
256,"Tomas Kopecky",FLA,RW,30,15,,,,4,5,-4,0,26,1,4,13,6
257,"Keaton Ellerby",LAK,D,29,15,,,,0,2,2,8,6,0,32,20,0
258,"Guillaume Latendresse",OTT,LW,29,9,,,,5,2,2,4,23,0,14,2,0
259,"Antoine Vermette",PHX,C,29,14,,,,3,2,-5,12,28,1,8,7,135
260,"Craig Adams",PIT,RW,29,14,,,,1,2,1,7,15,0,26,13,3
261,"Nick Schultz",EDM,D,29,13,,,,0,4,0,12,8,0,10,26,0
262,"Brian Boyle",NYR,C,28,13,,,,1,0,-1,6,20,0,46,12,83
263,"Tim Gleason",CAR,D,28,13,,,,0,4,0,0,12,0,34,21,0
264,"Cam Atkinson",CBJ,RW,28,13,,,,3,3,2,2,33,0,11,5,0
265,"Ray Whitney",DAL,LW,28,8,,,,3,4,3,0,21,2,2,7,2
266,"Nate Thompson",TBL,C,28,13,,,,3,3,3,0,20,0,23,11,103
267,"Justin Falk",MIN,D,28,12,,,,0,1,-2,22,10,0,22,14,0
268,"James van Riemsdyk",TOR,LW,28,13,,,,2,5,-1,0,26,1,15,5,4
269,"Charlie Coyle",MIN,RW,28,12,,,,2,3,7,2,20,0,18,5,3
270,"Ryan Whitney",EDM,D,27,12,,,,2,4,-2,10,10,3,4,12,0
271,"Eric Brewer",TBL,D,27,13,,,,0,2,1,6,12,0,24,24,0
272,"Nick Leddy",CHI,D,27,11,,,,3,3,4,6,12,2,10,6,0
273,"Rob Klinkhammer",PHX,LW,27,9,,,,4,2,3,2,15,0,25,3,0
274,"Shane O'Brien",COL,D,27,12,,,,0,1,-5,20,15,0,20,18,0
275,"Alex Tanguay",CGY,LW,27,13,,,,3,5,-4,2,14,2,9,11,1
276,"Travis Zajac",NJD,C,26,13,,,,1,6,-5,6,16,3,15,2,141
277,"Jonathan Huberdeau",FLA,C,26,15,,,,5,5,-8,2,37,3,9,8,1
278,"Christopher Tanev",VAN,D,26,15,,,,1,2,4,0,10,0,6,37,0
279,"Zac Rinaldo",PHI,C,25,11,,,,1,1,-2,28,3,0,43,5,0
280,"Teemu Selanne",ANA,RW,25,14,,,,2,1,-7,20,34,0,3,3,28
281,"Erik Johnson",COL,D,25,11,,,,0,3,-3,6,24,0,20,19,0
282,"Cody Eakin",DAL,C,24,11,,,,2,3,-1,11,18,1,22,5,73
283,"Robyn Regehr",BUF,D,24,13,,,,0,1,0,11,6,0,21,26,0
